Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SERIALIZER      reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    SETTER          reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    STATIC          reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    STRINGIFIER     reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    JSONIFIER       reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    TYPEDEF         reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)
    UNRESTRICTED    reduce using rule 193 (NonAnyType -> PROMISE LT ReturnType GT Null .)


state 201

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 260


state 202

    (19) InterfaceMembers -> ExtendedAttributeList InterfaceMember . InterfaceMembers
    (19) InterfaceMembers -> . ExtendedAttributeList InterfaceMember InterfaceMembers
    (20) InterfaceMembers -> .
    (116) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (117) ExtendedAttributeList -> .

    RBRACE          reduce using rule 20 (InterfaceMembers -> .)
    LBRACKET        shift and go to state 1
    CONST           reduce using rule 117 (ExtendedAttributeList -> .)
    STRINGIFIER     reduce using rule 117 (ExtendedAttributeList -> .)
    JSONIFIER       reduce using rule 117 (ExtendedAttributeList -> .)
    STATIC          reduce using rule 117 (ExtendedAttributeList -> .)
    INHERIT         reduce using rule 117 (ExtendedAttributeList -> .)
    GETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    SETTER          reduce using rule 117 (ExtendedAttributeList -> .)
    CREATOR         reduce using rule 117 (ExtendedAttributeList -> .)
    DELETER         reduce using rule 117 (ExtendedAttributeList -> .)
    LEGACYCALLER    reduce using rule 117 (ExtendedAttributeList -> .)
    READONLY        reduce using rule 117 (ExtendedAttributeList -> .)
    ATTRIBUTE       reduce using rule 117 (ExtendedAttributeList -> .)
    VOID            reduce using rule 117 (ExtendedAttributeList -> .)
    ANY             reduce using rule 117 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 117 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 117 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 117 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 117 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 117 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 117 (ExtendedAttributeList -> .)
    DATE            reduce using rule 117 (ExtendedAttributeList -> .)
    BOOLEAN         reduce using rule 117 (ExtendedAttributeList -> .)
    BYTE            reduce using rule 117 (ExtendedAttributeList -> .)
    OCTET           reduce using rule 117 (ExtendedAttributeList -> .)
    FLOAT           reduce using rule 117 (ExtendedAttributeList -> .)
    UNRESTRICTED    reduce using rule 117 (ExtendedAttributeList -> .)
    DOUBLE          reduce using rule 117 (ExtendedAttributeList -> .)
    DOMSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    BYTESTRING      reduce using rule 117 (ExtendedAttributeList -> .)
    USVSTRING       reduce using rule 117 (ExtendedAttributeList -> .)
    UNSIGNED        reduce using rule 117 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 117 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 117 (ExtendedAttributeList -> .)
    SHORT           reduce using rule 117 (ExtendedAttributeList -> .)
    LONG            reduce using rule 117 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 261
    ExtendedAttributeList          shift and go to state 174

state 203

    (63) Qualifier -> STATIC .

    READONLY        reduce using rule 63 (Qualifier -> STATIC .)
    ATTRIBUTE       reduce using rule 63 (Qualifier -> STATIC .)
    VOID            reduce using rule 63 (Qualifier -> STATIC .)
    ANY             reduce using rule 63 (Qualifier -> STATIC .)
    LPAREN          reduce using rule 63 (Qualifier -> STATIC .)
    ARRAYBUFFER     reduce using rule 63 (Qualifier -> STATIC .)
    OBJECT          reduce using rule 63 (Qualifier -> STATIC .)
    SEQUENCE        reduce using rule 63 (Qualifier -> STATIC .)
    PROMISE         reduce using rule 63 (Qualifier -> STATIC .)
    MOZMAP          reduce using rule 63 (Qualifier -> STATIC .)
    DATE            reduce using rule 63 (Qualifier -> STATIC .)
    BOOLEAN         reduce using rule 63 (Qualifier -> STATIC .)
    BYTE            reduce using rule 63 (Qualifier -> STATIC .)
    OCTET           reduce using rule 63 (Qualifier -> STATIC .)
    FLOAT           reduce using rule 63 (Qualifier -> STATIC .)
    UNRESTRICTED    reduce using rule 63 (Qualifier -> STATIC .)
    DOUBLE          reduce using rule 63 (Qualifier -> STATIC .)
    DOMSTRING       reduce using rule 63 (Qualifier -> STATIC .)
    BYTESTRING      reduce using rule 63 (Qualifier -> STATIC .)
    USVSTRING       reduce using rule 63 (Qualifier -> STATIC .)
    UNSIGNED        reduce using rule 63 (Qualifier -> STATIC .)
    SCOPE           reduce using rule 63 (Qualifier -> STATIC .)
    IDENTIFIER      reduce using rule 63 (Qualifier -> STATIC .)
    SHORT           reduce using rule 63 (Qualifier -> STATIC .)
    LONG            reduce using rule 63 (Qualifier -> STATIC .)


state 204

    (21) InterfaceMember -> Const .

    LBRACKET        reduce using rule 21 (InterfaceMember -> Const .)
    CONST           reduce using rule 21 (InterfaceMember -> Const .)
    STRINGIFIER     reduce using rule 21 (InterfaceMember -> Const .)
    JSONIFIER       reduce using rule 21 (InterfaceMember -> Const .)
    STATIC          reduce using rule 21 (InterfaceMember -> Const .)
    INHERIT         reduce using rule 21 (InterfaceMember -> Const .)
    GETTER          reduce using rule 21 (InterfaceMember -> Const .)
    SETTER          reduce using rule 21 (InterfaceMember -> Const .)
    CREATOR         reduce using rule 21 (InterfaceMember -> Const .)
    DELETER         reduce using rule 21 (InterfaceMember -> Const .)
    LEGACYCALLER    reduce using rule 21 (InterfaceMember -> Const .)
    READONLY        reduce using rule 21 (InterfaceMember -> Const .)
    ATTRIBUTE       reduce using rule 21 (InterfaceMember -> Const .)
    VOID            reduce using rule 21 (InterfaceMember -> Const .)
    ANY             reduce using rule 21 (InterfaceMember -> Const .)
    LPAREN          reduce using rule 21 (InterfaceMember -> Const .)
    ARRAYBUFFER     reduce using rule 21 (InterfaceMember -> Const .)
    OBJECT          reduce using rule 21 (InterfaceMember -> Const .)
    SEQUENCE        reduce using rule 21 (InterfaceMember -> Const .)
    PROMISE         reduce using rule 21 (InterfaceMember -> Const .)
    MOZMAP          reduce using rule 21 (InterfaceMember -> Const .)
    DATE            reduce using rule 21 (InterfaceMember -> Const .)
    BOOLEAN         reduce using rule 21 (InterfaceMember -> Const .)
    BYTE            reduce using rule 21 (InterfaceMember -> Const .)
    OCTET           reduce using rule 21 (InterfaceMember -> Const .)
    FLOAT           reduce using rule 21 (InterfaceMember -> Const .)
    UNRESTRICTED    reduce using rule 21 (InterfaceMember -> Const .)
    DOUBLE          reduce using rule 21 (InterfaceMember -> Const .)
    DOMSTRING       reduce using rule 21 (InterfaceMember -> Const .)
    BYTESTRING      reduce using rule 21 (InterfaceMember -> Const .)
    USVSTRING       reduce using rule 21 (InterfaceMember -> Const .)
    UNSIGNED        reduce using rule 21 (InterfaceMember -> Const .)
    SCOPE           reduce using rule 21 (InterfaceMember -> Const .)
    IDENTIFIER      reduce using rule 21 (InterfaceMember -> Const .)
    SHORT           reduce using rule 21 (InterfaceMember -> Const .)
    LONG            reduce using rule 21 (InterfaceMember -> Const .)
    RBRACE          reduce using rule 21 (InterfaceMember -> Const .)


state 205

    (70) Special -> SETTER .

    GETTER          reduce using rule 70 (Special -> SETTER .)
    SETTER          reduce using rule 70 (Special -> SETTER .)
    CREATOR         reduce using rule 70 (Special -> SETTER .)
    DELETER         reduce using rule 70 (Special -> SETTER .)
    LEGACYCALLER    reduce using rule 70 (Special -> SETTER .)
    VOID            reduce using rule 70 (Special -> SETTER .)
    ANY             reduce using rule 70 (Special -> SETTER .)
    LPAREN          reduce using rule 70 (Special -> SETTER .)
    ARRAYBUFFER     reduce using rule 70 (Special -> SETTER .)
    OBJECT          reduce using rule 70 (Special -> SETTER .)
    SEQUENCE        reduce using rule 70 (Special -> SETTER .)
    PROMISE         reduce using rule 70 (Special -> SETTER .)
    MOZMAP          reduce using rule 70 (Special -> SETTER .)
    DATE            reduce using rule 70 (Special -> SETTER .)
    BOOLEAN         reduce using rule 70 (Special -> SETTER .)
    BYTE            reduce using rule 70 (Special -> SETTER .)
    OCTET           reduce using rule 70 (Special -> SETTER .)
    FLOAT           reduce using rule 70 (Special -> SETTER .)
    UNRESTRICTED    reduce using rule 70 (Special -> SETTER .)
    DOUBLE          reduce using rule 70 (Special -> SETTER .)
    DOMSTRING       reduce using rule 70 (Special -> SETTER .)
    BYTESTRING      reduce using rule 70 (Special -> SETTER .)
    USVSTRING       reduce using rule 70 (Special -> SETTER .)
    UNSIGNED        reduce using rule 70 (Special -> SETTER .)
    SCOPE           reduce using rule 70 (Special -> SETTER .)
    IDENTIFIER      reduce using rule 70 (Special -> SETTER .)
    SHORT           reduce using rule 70 (Special -> SETTER .)
    LONG            reduce using rule 70 (Special -> SETTER .)


state 206

    (53) Attribute -> Qualifier . AttributeRest
    (65) Qualifiers -> Qualifier .
    (55) AttributeRest -> . ReadOnly ATTRIBUTE Type AttributeName SEMICOLON
    (56) ReadOnly -> . READONLY
    (57) ReadOnly -> .

    VOID            reduce using rule 65 (Qualifiers -> Qualifier .)
    ANY             reduce using rule 65 (Qualifiers -> Qualifier .)
    LPAREN          reduce using rule 65 (Qualifiers -> Qualifier .)
    ARRAYBUFFER     reduce using rule 65 (Qualifiers -> Qualifier .)
    OBJECT          reduce using rule 65 (Qualifiers -> Qualifier .)
    SEQUENCE        reduce using rule 65 (Qualifiers -> Qualifier .)
    PROMISE         reduce using rule 65 (Qualifiers -> Qualifier .)
    MOZMAP          reduce using rule 65 (Qualifiers -> Qualifier .)
    DATE            reduce using rule 65 (Qualifiers -> Qualifier .)
    BOOLEAN         reduce using rule 65 (Qualifiers -> Qualifier .)
    BYTE            reduce using rule 65 (Qualifiers -> Qualifier .)
    OCTET           reduce using rule 65 (Qualifiers -> Qualifier .)
    FLOAT           reduce using rule 65 (Qualifiers -> Qualifier .)
    UNRESTRICTED    reduce using rule 65 (Qualifiers -> Qualifier .)
    DOUBLE          reduce using rule 65 (Qualifiers -> Qualifier .)
    DOMSTRING       reduce using rule 65 (Qualifiers -> Qualifier .)
    BYTESTRING      reduce using rule 65 (Qualifiers -> Qualifier .)
    USVSTRING       reduce using rule 65 (Qualifiers -> Qualifier .)
    UNSIGNED        reduce using rule 65 (Qualifiers -> Qualifier .)
    SCOPE           reduce using rule 65 (Qualifiers -> Qualifier .)
    IDENTIFIER      reduce using rule 65 (Qualifiers -> Qualifier .)
    SHORT           reduce using rule 65 (Qualifiers -> Qualifier .)
    LONG            reduce using rule 65 (Qualifiers -> Qualifier .)
    READONLY        shift and go to state 263
    ATTRIBUTE       reduce using rule 57 (ReadOnly -> .)

    ReadOnly                       shift and go to state 264
    AttributeRest                  shift and go to state 262

state 207

    (71) Special -> CREATOR .

    GETTER          reduce using rule 71 (Special -> CREATOR .)
    SETTER          reduce using rule 71 (Special -> CREATOR .)
    CREATOR         reduce using rule 71 (Special -> CREATOR .)
    DELETER         reduce using rule 71 (Special -> CREATOR .)
    LEGACYCALLER    reduce using rule 71 (Special -> CREATOR .)
    VOID            reduce using rule 71 (Special -> CREATOR .)
    ANY             reduce using rule 71 (Special -> CREATOR .)
    LPAREN          reduce using rule 71 (Special -> CREATOR .)
    ARRAYBUFFER     reduce using rule 71 (Special -> CREATOR .)
    OBJECT          reduce using rule 71 (Special -> CREATOR .)
    SEQUENCE        reduce using rule 71 (Special -> CREATOR .)
    PROMISE         reduce using rule 71 (Special -> CREATOR .)
    MOZMAP          reduce using rule 71 (Special -> CREATOR .)
    DATE            reduce using rule 71 (Special -> CREATOR .)
    BOOLEAN         reduce using rule 71 (Special -> CREATOR .)
    BYTE            reduce using rule 71 (Special -> CREATOR .)
    OCTET           reduce using rule 71 (Special -> CREATOR .)
    FLOAT           reduce using rule 71 (Special -> CREATOR .)
    UNRESTRICTED    reduce using rule 71 (Special -> CREATOR .)
    DOUBLE          reduce using rule 71 (Special -> CREATOR .)
    DOMSTRING       reduce using rule 71 (Special -> CREATOR .)
    BYTESTRING      reduce using rule 71 (Special -> CREATOR .)
    USVSTRING       reduce using rule 71 (Special -> CREATOR .)
    UNSIGNED        reduce using rule 71 (Special -> CREATOR .)
    SCOPE           reduce using rule 71 (Special -> CREATOR .)
    IDENTIFIER      reduce using rule 71 (Special -> CREATOR .)
    SHORT           reduce using rule 71 (Special -> CREATOR .)
    LONG            reduce using rule 71 (Special -> CREATOR .)


state 208

    (22) InterfaceMember -> AttributeOrOperation .

    LBRACKET        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    CONST           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    STRINGIFIER     reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    JSONIFIER       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    STATIC          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    INHERIT         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    GETTER          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SETTER          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    CREATOR         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DELETER         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LEGACYCALLER    reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    READONLY        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ATTRIBUTE       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    VOID            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ANY             reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LPAREN          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    ARRAYBUFFER     reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    OBJECT          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SEQUENCE        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    PROMISE         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    MOZMAP          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DATE            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BOOLEAN         reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BYTE            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    OCTET           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    FLOAT           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    UNRESTRICTED    reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DOUBLE          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    DOMSTRING       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    BYTESTRING      reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    USVSTRING       reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    UNSIGNED        reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SCOPE           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    IDENTIFIER      reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    SHORT           reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    LONG            reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)
    RBRACE          reduce using rule 22 (InterfaceMember -> AttributeOrOperation .)


state 209

    (58) Inherit -> INHERIT .

    READONLY        reduce using rule 58 (Inherit -> INHERIT .)
    ATTRIBUTE       reduce using rule 58 (Inherit -> INHERIT .)


state 210

    (66) Qualifiers -> Specials .

    VOID            reduce using rule 66 (Qualifiers -> Specials .)
    ANY             reduce using rule 66 (Qualifiers -> Specials .)
    LPAREN          reduce using rule 66 (Qualifiers -> Specials .)
    ARRAYBUFFER     reduce using rule 66 (Qualifiers -> Specials .)
    OBJECT          reduce using rule 66 (Qualifiers -> Specials .)
    SEQUENCE        reduce using rule 66 (Qualifiers -> Specials .)
    PROMISE         reduce using rule 66 (Qualifiers -> Specials .)
    MOZMAP          reduce using rule 66 (Qualifiers -> Specials .)
    DATE            reduce using rule 66 (Qualifiers -> Specials .)
    BOOLEAN         reduce using rule 66 (Qualifiers -> Specials .)
    BYTE            reduce using rule 66 (Qualifiers -> Specials .)
    OCTET           reduce using rule 66 (Qualifiers -> Specials .)
    FLOAT           reduce using rule 66 (Qualifiers -> Specials .)
    UNRESTRICTED    reduce using rule 66 (Qualifiers -> Specials .)
    DOUBLE          reduce using rule 66 (Qualifiers -> Specials .)
    DOMSTRING       reduce using rule 66 (Qualifiers -> Specials .)
    BYTESTRING      reduce using rule 66 (Qualifiers -> Specials .)
    USVSTRING       reduce using rule 66 (Qualifiers -> Specials .)
    UNSIGNED        reduce using rule 66 (Qualifiers -> Specials .)
    SCOPE           reduce using rule 66 (Qualifiers -> Specials .)
    IDENTIFIER      reduce using rule 66 (Qualifiers -> Specials .)
    SHORT           reduce using rule 66 (Qualifiers -> Specials .)
    LONG            reduce using rule 66 (Qualifiers -> Specials .)


state 211

    (69) Special -> GETTER .

    GETTER          reduce using rule 69 (Special -> GETTER .)
    SETTER          reduce using rule 69 (Special -> GETTER .)
    CREATOR         reduce using rule 69 (Special -> GETTER .)
    DELETER         reduce using rule 69 (Special -> GETTER .)
    LEGACYCALLER    reduce using rule 69 (Special -> GETTER .)
    VOID            reduce using rule 69 (Special -> GETTER .)
    ANY             reduce using rule 69 (Special -> GETTER .)
    LPAREN          reduce using rule 69 (Special -> GETTER .)
    ARRAYBUFFER     reduce using rule 69 (Special -> GETTER .)
    OBJECT          reduce using rule 69 (Special -> GETTER .)
    SEQUENCE        reduce using rule 69 (Special -> GETTER .)
    PROMISE         reduce using rule 69 (Special -> GETTER .)
    MOZMAP          reduce using rule 69 (Special -> GETTER .)
    DATE            reduce using rule 69 (Special -> GETTER .)
    BOOLEAN         reduce using rule 69 (Special -> GETTER .)
    BYTE            reduce using rule 69 (Special -> GETTER .)
    OCTET           reduce using rule 69 (Special -> GETTER .)
    FLOAT           reduce using rule 69 (Special -> GETTER .)
    UNRESTRICTED    reduce using rule 69 (Special -> GETTER .)
    DOUBLE          reduce using rule 69 (Special -> GETTER .)
    DOMSTRING       reduce using rule 69 (Special -> GETTER .)
    BYTESTRING      reduce using rule 69 (Special -> GETTER .)
    USVSTRING       reduce using rule 69 (Special -> GETTER .)
    UNSIGNED        reduce using rule 69 (Special -> GETTER .)
    SCOPE           reduce using rule 69 (Special -> GETTER .)
    IDENTIFIER      reduce using rule 69 (Special -> GETTER .)
    SHORT           reduce using rule 69 (Special -> GETTER .)
    LONG            reduce using rule 69 (Special -> GETTER .)


state 212

    (54) Attribute -> Inherit . AttributeRest
    (55) AttributeRest -> . ReadOnly ATTRIBUTE Type AttributeName SEMICOLON
    (56) ReadOnly -> . READONLY
    (57) ReadOnly -> .

    READONLY        shift and go to state 263
    ATTRIBUTE       reduce using rule 57 (ReadOnly -> .)

    ReadOnly                       shift and go to state 264
    AttributeRest                  shift and go to state 265

state 213

    (73) Special -> LEGACYCALLER .

    GETTER          reduce using rule 73 (Special -> LEGACYCALLER .)
    SETTER          reduce using rule 73 (Special -> LEGACYCALLER .)
    CREATOR         reduce using rule 73 (Special -> LEGACYCALLER .)
    DELETER         reduce using rule 73 (Special -> LEGACYCALLER .)
    LEGACYCALLER    reduce using rule 73 (Special -> LEGACYCALLER .)
    VOID            reduce using rule 73 (Special -> LEGACYCALLER .)
    ANY             reduce using rule 73 (Special -> LEGACYCALLER .)
    LPAREN          reduce using rule 73 (Special -> LEGACYCALLER .)
    ARRAYBUFFER     reduce using rule 73 (Special -> LEGACYCALLER .)
    OBJECT          reduce using rule 73 (Special -> LEGACYCALLER .)
    SEQUENCE        reduce using rule 73 (Special -> LEGACYCALLER .)
    PROMISE         reduce using rule 73 (Special -> LEGACYCALLER .)
    MOZMAP          reduce using rule 73 (Special -> LEGACYCALLER .)
    DATE            reduce using rule 73 (Special -> LEGACYCALLER .)
    BOOLEAN         reduce using rule 73 (Special -> LEGACYCALLER .)
    BYTE            reduce using rule 73 (Special -> LEGACYCALLER .)
    OCTET           reduce using rule 73 (Special -> LEGACYCALLER .)
    FLOAT           reduce using rule 73 (Special -> LEGACYCALLER .)
    UNRESTRICTED    reduce using rule 73 (Special -> LEGACYCALLER .)
    DOUBLE          reduce using rule 73 (Special -> LEGACYCALLER .)
    DOMSTRING       reduce using rule 73 (Special -> LEGACYCALLER .)
    BYTESTRING      reduce using rule 73 (Special -> LEGACYCALLER .)
    USVSTRING       reduce using rule 73 (Special -> LEGACYCALLER .)
    UNSIGNED        reduce using rule 73 (Special -> LEGACYCALLER .)
    SCOPE           reduce using rule 73 (Special -> LEGACYCALLER .)
    IDENTIFIER      reduce using rule 73 (Special -> LEGACYCALLER .)
    SHORT           reduce using rule 73 (Special -> LEGACYCALLER .)
    LONG            reduce using rule 73 (Special -> LEGACYCALLER .)


state 214

    (61) Operation -> STRINGIFIER . SEMICOLON
    (64) Qualifier -> STRINGIFIER .

    SEMICOLON       shift and go to state 266
    READONLY        reduce using rule 64 (Qualifier -> STRINGIFIER .)
    ATTRIBUTE       reduce using rule 64 (Qualifier -> STRINGIFIER .)
    VOID            reduce using rule 64 (Qualifier -> STRINGIFIER .)
    ANY             reduce using rule 64 (Qualifier -> STRINGIFIER .)
    LPAREN          reduce using rule 64 (Qualifier -> STRINGIFIER .)
    ARRAYBUFFER     reduce using rule 64 (Qualifier -> STRINGIFIER .)
    OBJECT          reduce using rule 64 (Qualifier -> STRINGIFIER .)
    SEQUENCE        reduce using rule 64 (Qualifier -> STRINGIFIER .)
    PROMISE         reduce using rule 64 (Qualifier -> STRINGIFIER .)
    MOZMAP          reduce using rule 64 (Qualifier -> STRINGIFIER .)
    DATE            reduce using rule 64 (Qualifier -> STRINGIFIER .)
    BOOLEAN         reduce using rule 64 (Qualifier -> STRINGIFIER .)
    BYTE            reduce using rule 64 (Qualifier -> STRINGIFIER .)
    OCTET           reduce using rule 64 (Qualifier -> STRINGIFIER .)
    FLOAT           reduce using rule 64 (Qualifier -> STRINGIFIER .)
    UNRESTRICTED    reduce using rule 64 (Qualifier -> STRINGIFIER .)
    DOUBLE          reduce using rule 64 (Qualifier -> STRINGIFIER .)
    DOMSTRING       reduce using rule 64 (Qualifier -> STRINGIFIER .)
    BYTESTRING      reduce using rule 64 (Qualifier -> STRINGIFIER .)
    USVSTRING       reduce using rule 64 (Qualifier -> STRINGIFIER .)
    UNSIGNED        reduce using rule 64 (Qualifier -> STRINGIFIER .)
    SCOPE           reduce using rule 64 (Qualifier -> STRINGIFIER .)
    IDENTIFIER      reduce using rule 64 (Qualifier -> STRINGIFIER .)
    SHORT           reduce using rule 64 (Qualifier -> STRINGIFIER .)
    LONG            reduce using rule 64 (Qualifier -> STRINGIFIER .)


state 215

    (62) Operation -> JSONIFIER . SEMICOLON

    SEMICOLON       shift and go to state 267


state 216

    (51) AttributeOrOperation -> Attribute .

    LBRACKET        reduce using rule 51 (AttributeOrOperation -> Attribute .)
    CONST           reduce using rule 51 (AttributeOrOperation -> Attribute .)
    STRINGIFIER     reduce using rule 51 (AttributeOrOperation -> Attribute .)
    JSONIFIER       reduce using rule 51 (AttributeOrOperation -> Attribute .)
    STATIC          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    INHERIT         reduce using rule 51 (AttributeOrOperation -> Attribute .)
    GETTER          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    SETTER          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    CREATOR         reduce using rule 51 (AttributeOrOperation -> Attribute .)
    DELETER         reduce using rule 51 (AttributeOrOperation -> Attribute .)
    LEGACYCALLER    reduce using rule 51 (AttributeOrOperation -> Attribute .)
    READONLY        reduce using rule 51 (AttributeOrOperation -> Attribute .)
    ATTRIBUTE       reduce using rule 51 (AttributeOrOperation -> Attribute .)
    VOID            reduce using rule 51 (AttributeOrOperation -> Attribute .)
    ANY             reduce using rule 51 (AttributeOrOperation -> Attribute .)
    LPAREN          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    ARRAYBUFFER     reduce using rule 51 (AttributeOrOperation -> Attribute .)
    OBJECT          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    SEQUENCE        reduce using rule 51 (AttributeOrOperation -> Attribute .)
    PROMISE         reduce using rule 51 (AttributeOrOperation -> Attribute .)
    MOZMAP          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    DATE            reduce using rule 51 (AttributeOrOperation -> Attribute .)
    BOOLEAN         reduce using rule 51 (AttributeOrOperation -> Attribute .)
    BYTE            reduce using rule 51 (AttributeOrOperation -> Attribute .)
    OCTET           reduce using rule 51 (AttributeOrOperation -> Attribute .)
    FLOAT           reduce using rule 51 (AttributeOrOperation -> Attribute .)
    UNRESTRICTED    reduce using rule 51 (AttributeOrOperation -> Attribute .)
    DOUBLE          reduce using rule 51 (AttributeOrOperation -> Attribute .)
    DOMSTRING       reduce using rule 51 (AttributeOrOperation -> Attribute .)
    BYTESTRING      reduce using rule 51 (AttributeOrOperation -> Attribute .)
    USVSTRING       reduce using rule 51 (AttributeOrOperation -> Attribute .)
    UNSIGNED        reduce using rule 51 (AttributeOrOperation -> Attribute .)
    SCOPE           reduce using rule 51 (AttributeOrOperation -> Attribute .)
    IDENTIFIER      reduce using rule 51 (AttributeOrOperation -> Attribute .)
    SHORT           reduce using rule 51 (AttributeOrOperation -> Attribute .)
    LONG            reduce using rule 51 (AttributeOrOperation -> Attribute .)
    RBRACE          reduce using rule 51 (AttributeOrOperation -> Attribute .)


state 217

    (72) Special -> DELETER .

    GETTER          reduce using rule 72 (Special -> DELETER .)
    SETTER          reduce using rule 72 (Special -> DELETER .)
    CREATOR         reduce using rule 72 (Special -> DELETER .)
    DELETER         reduce using rule 72 (Special -> DELETER .)
    LEGACYCALLER    reduce using rule 72 (Special -> DELETER .)
    VOID            reduce using rule 72 (Special -> DELETER .)
    ANY             reduce using rule 72 (Special -> DELETER .)
    LPAREN          reduce using rule 72 (Special -> DELETER .)
    ARRAYBUFFER     reduce using rule 72 (Special -> DELETER .)
    OBJECT          reduce using rule 72 (Special -> DELETER .)
    SEQUENCE        reduce using rule 72 (Special -> DELETER .)
    PROMISE         reduce using rule 72 (Special -> DELETER .)
    MOZMAP          reduce using rule 72 (Special -> DELETER .)
    DATE            reduce using rule 72 (Special -> DELETER .)
    BOOLEAN         reduce using rule 72 (Special -> DELETER .)
    BYTE            reduce using rule 72 (Special -> DELETER .)
    OCTET           reduce using rule 72 (Special -> DELETER .)
    FLOAT           reduce using rule 72 (Special -> DELETER .)
    UNRESTRICTED    reduce using rule 72 (Special -> DELETER .)
    DOUBLE          reduce using rule 72 (Special -> DELETER .)
    DOMSTRING       reduce using rule 72 (Special -> DELETER .)
    BYTESTRING      reduce using rule 72 (Special -> DELETER .)
    USVSTRING       reduce using rule 72 (Special -> DELETER .)
    UNSIGNED        reduce using rule 72 (Special -> DELETER .)
    SCOPE           reduce using rule 72 (Special -> DELETER .)
    IDENTIFIER      reduce using rule 72 (Special -> DELETER .)
    SHORT           reduce using rule 72 (Special -> DELETER .)
    LONG            reduce using rule 72 (Special -> DELETER .)


state 218

